id,product,unitCost,tax
945,tableta,94455,17946.45
946,televisión,128805,24472.95
947,tableta,58715,11155.85
948,celular,79354,15077.26
949,altavoz,59395,11285.05
950,consola,98970,18804.3
951,altavoz,78672,14947.68
952,consola,89425,16990.75
953,consola,126179,23974.010000000002
954,tableta,148294,28175.86
955,bocinas,123457,23456.83
956,bocinas,124706,23694.14
957,celular,128462,24407.78
958,altavoz,144553,27465.07
959,altavoz,98875,18786.25
960,computadora,49020,9313.8
961,consola,63941,12148.79
962,reloj inteligente,50569,9608.11
963,altavoz,69556,13215.64
964,laptop,134564,25567.16
965,computadora,144729,27498.510000000002
966,altavoz,107413,20408.47
967,celular,103687,19700.53
968,tableta,106583,20250.77
969,computadora,53048,10079.12
970,laptop,129752,24652.88
971,computadora,99096,18828.24
972,audífonos,145571,27658.49
973,consola,112626,21398.94
974,tableta,73720,14006.8
975,bocinas,149859,28473.21
976,consola,148723,28257.37
977,reloj inteligente,97953,18611.07
978,televisión,122281,23233.39
979,altavoz,76507,14536.33
980,laptop,51390,9764.1
981,reloj inteligente,78405,14896.95
982,altavoz,122437,23263.03
983,celular,137681,26159.39
984,celular,78795,14971.05
985,celular,146739,27880.41
986,tableta,95122,18073.18
987,celular,131377,24961.63
988,bocinas,78619,14937.61
989,audífonos,93818,17825.420000000002
990,celular,137940,26208.6
991,televisión,144394,27434.86
992,tableta,118755,22563.45
993,altavoz,93327,17732.13
994,altavoz,119664,22736.16
995,audífonos,113515,21567.85
996,reloj inteligente,93759,17814.21
997,celular,126694,24071.86
998,altavoz,125586,23861.34
999,laptop,112861,21443.59
1000,audífonos,51162,9720.78
1001,computadora,89121,16932.99
1002,altavoz,81033,15396.27
1003,laptop,95446,18134.74
1004,audífonos,68746,13061.74
1005,audífonos,59120,11232.8
1006,tableta,54842,10419.98
1007,bocinas,107955,20511.45
1008,celular,119454,22696.260000000002
1009,celular,87224,16572.56
1010,reloj inteligente,57287,10884.53
1011,celular,61447,11674.93
1012,altavoz,78846,14980.74
1013,computadora,65223,12392.37
1014,audífonos,81685,15520.15
1015,televisión,90118,17122.420000000002
1016,celular,63050,11979.5
1017,computadora,126018,23943.420000000002
1018,altavoz,144989,27547.91
1019,tableta,81531,15490.89
1020,laptop,79399,15085.81
1021,bocinas,108442,20603.98
1022,consola,87678,16658.82
1023,audífonos,146833,27898.27
1024,televisión,56596,10753.24
1025,audífonos,88259,16769.21
1026,audífonos,49663,9435.97
1027,tableta,113577,21579.63
1028,celular,75116,14272.04
1029,reloj inteligente,63106,11990.14
1030,bocinas,101444,19274.36
1031,laptop,143728,27308.32
1032,altavoz,68374,12991.06
1033,celular,80180,15234.2
1034,reloj inteligente,130863,24863.97
1035,computadora,121463,23077.97
1036,consola,63287,12024.53
1037,bocinas,45652,8673.88
1038,bocinas,133756,25413.64
1039,televisión,127259,24179.21
1040,altavoz,89323,16971.37
1041,audífonos,73291,13925.29
1042,audífonos,139416,26489.04
1043,laptop,103075,19584.25
1044,computadora,142616,27097.04
1045,audífonos,67468,12818.92
1046,celular,96400,18316.0
1047,altavoz,139981,26596.39
1048,altavoz,111440,21173.6
1049,bocinas,135038,25657.22
1050,bocinas,102452,19465.88
1051,bocinas,148754,28263.260000000002
1052,altavoz,87214,16570.66
1053,tableta,104965,19943.35
1054,reloj inteligente,95904,18221.76
1055,laptop,59448,11295.12
1056,tableta,76035,14446.65
1057,audífonos,94602,17974.38
1058,altavoz,108274,20572.06
1059,bocinas,125256,23798.64
1060,reloj inteligente,148926,28295.94
1061,computadora,47803,9082.57
1062,altavoz,80513,15297.47
1063,computadora,52215,9920.85
1064,altavoz,92696,17612.24
1065,tableta,47109,8950.710000000001
1066,computadora,104455,19846.45
1067,consola,135273,25701.87
1068,consola,125662,23875.78
1069,laptop,82239,15625.41
1070,celular,48505,9215.95
1071,laptop,124385,23633.15
1072,audífonos,126507,24036.33
1073,computadora,133866,25434.54
1074,bocinas,72538,13782.22
1075,audífonos,105058,19961.02
1076,televisión,87247,16576.93
1077,tableta,120664,22926.16
1078,televisión,145921,27724.99
1079,bocinas,101417,19269.23
1080,televisión,116357,22107.83
1081,bocinas,53176,10103.44
1082,televisión,137744,26171.36
1083,reloj inteligente,127118,24152.420000000002
1084,bocinas,125217,23791.23
1085,altavoz,131898,25060.62
1086,laptop,112791,21430.29
1087,consola,65113,12371.47
1088,celular,56436,10722.84
1089,celular,128209,24359.71
1090,laptop,146750,27882.5
1091,reloj inteligente,134623,25578.37
1092,celular,90295,17156.05
1093,altavoz,147364,27999.16
1094,computadora,52080,9895.2
1095,televisión,118343,22485.170000000002
1096,celular,121916,23164.04
1097,audífonos,67218,12771.42
1098,audífonos,84040,15967.6
1099,laptop,145263,27599.97
1100,computadora,83435,15852.65
1101,bocinas,53606,10185.14
1102,laptop,94352,17926.88
1103,reloj inteligente,140863,26763.97
1104,celular,111394,21164.86
1105,tableta,117528,22330.32
1106,reloj inteligente,105221,19991.99
1107,consola,79120,15032.8
1108,computadora,60937,11578.03
1109,laptop,68495,13014.05
1110,computadora,103749,19712.31
1111,consola,46389,8813.91
1112,reloj inteligente,136717,25976.23
1113,reloj inteligente,149003,28310.57
1114,tableta,84173,15992.87
1115,tableta,79018,15013.42
1116,tableta,75424,14330.56
1117,computadora,51648,9813.12
1118,tableta,136295,25896.05
1119,computadora,64899,12330.81
1120,celular,51397,9765.43
1121,audífonos,76206,14479.14
1122,audífonos,77612,14746.28
1123,reloj inteligente,57709,10964.710000000001
1124,computadora,149414,28388.66
1125,televisión,130482,24791.58
1126,computadora,109257,20758.83
1127,computadora,107127,20354.13
1128,tableta,59850,11371.5
1129,laptop,135663,25775.97
1130,bocinas,86151,16368.69
1131,reloj inteligente,57402,10906.380000000001
1132,audífonos,146389,27813.91
1133,altavoz,96241,18285.79
1134,celular,138639,26341.41
1135,altavoz,67802,12882.380000000001
1136,reloj inteligente,77231,14673.89
1137,altavoz,104838,19919.22
1138,bocinas,71505,13585.95
1139,altavoz,144510,27456.9
1140,bocinas,68849,13081.31
1141,consola,57344,10895.36
1142,televisión,109930,20886.7
1143,celular,68076,12934.44
1144,computadora,62903,11951.57
1145,altavoz,130417,24779.23
1146,tableta,75805,14402.95
1147,laptop,76368,14509.92
1148,tableta,108720,20656.8
1149,consola,57054,10840.26
1150,celular,137488,26122.72
1151,televisión,78509,14916.710000000001
1152,celular,119192,22646.48
1153,reloj inteligente,127899,24300.81
1154,consola,53011,10072.09
1155,computadora,129139,24536.41
1156,laptop,127014,24132.66
1157,reloj inteligente,113878,21636.82
1158,celular,65108,12370.52
1159,computadora,49159,9340.210000000001
1160,celular,106025,20144.75
1161,laptop,139214,26450.66
1162,audífonos,123584,23480.96
1163,tableta,120223,22842.37
1164,altavoz,85109,16170.710000000001
1165,tableta,92228,17523.32
1166,laptop,66157,12569.83
1167,bocinas,93585,17781.15
1168,altavoz,119550,22714.5
1169,consola,83349,15836.31
1170,audífonos,95831,18207.89
1171,laptop,106466,20228.54
1172,celular,120980,22986.2
1173,bocinas,95128,18074.32
1174,televisión,120595,22913.05
1175,audífonos,82549,15684.31
1176,celular,89250,16957.5
1177,tableta,45661,8675.59
1178,computadora,80785,15349.15
1179,altavoz,85735,16289.65
1180,laptop,123759,23514.21
1181,reloj inteligente,83765,15915.35
1182,consola,136132,25865.08
1183,computadora,108834,20678.46
1184,consola,70901,13471.19
1185,reloj inteligente,144243,27406.170000000002
1186,tableta,60732,11539.08
1187,laptop,46074,8754.06
1188,laptop,80131,15224.89
1189,consola,70807,13453.33
1190,televisión,114432,21742.08
1191,bocinas,149007,28311.33
1192,consola,119882,22777.58
1193,computadora,73397,13945.43
1194,altavoz,67234,12774.460000000001
1195,consola,71257,13538.83
1196,bocinas,80250,15247.5
1197,laptop,49169,9342.11
1198,tableta,81822,15546.18
1199,computadora,127311,24189.09
1200,celular,110029,20905.510000000002
1201,computadora,90366,17169.54
1202,televisión,64764,12305.16
1203,televisión,54824,10416.56
1204,altavoz,126332,24003.08
1205,altavoz,131172,24922.68
1206,tableta,108254,20568.260000000002
1207,tableta,129661,24635.59
1208,tableta,107607,20445.33
1209,tableta,120621,22917.99
1210,computadora,70528,13400.32
1211,reloj inteligente,60721,11536.99
1212,laptop,128762,24464.78
1213,reloj inteligente,137754,26173.260000000002
1214,bocinas,54321,10320.99
1215,audífonos,138007,26221.33
1216,bocinas,141854,26952.260000000002
1217,consola,87967,16713.73
1218,computadora,79532,15111.08
1219,laptop,91032,17296.08
1220,celular,98027,18625.13
1221,altavoz,122879,23347.010000000002
1222,computadora,147284,27983.96
1223,audífonos,62653,11904.07
1224,laptop,62667,11906.73
1225,celular,99861,18973.59
1226,consola,146382,27812.58
1227,laptop,97116,18452.04
1228,reloj inteligente,125473,23839.87
1229,bocinas,50322,9561.18
1230,celular,55670,10577.3
1231,celular,107305,20387.95
1232,bocinas,84864,16124.16
1233,celular,146349,27806.31
1234,laptop,127558,24236.02
1235,televisión,143284,27223.96
1236,laptop,95740,18190.6
1237,laptop,130851,24861.69
1238,altavoz,83247,15816.93
1239,televisión,140498,26694.62
1240,televisión,123703,23503.57
1241,bocinas,79090,15027.1
1242,audífonos,116914,22213.66
1243,audífonos,63511,12067.09
1244,tableta,54470,10349.3
1245,audífonos,147701,28063.19
1246,televisión,111271,21141.49
1247,computadora,146921,27914.99
1248,televisión,120639,22921.41
1249,televisión,56853,10802.07
1250,celular,48004,9120.76
1251,televisión,88862,16883.78
1252,tableta,87864,16694.16
1253,altavoz,97364,18499.16
1254,tableta,49511,9407.09
1255,altavoz,64262,12209.78
1256,laptop,96467,18328.73
1257,altavoz,69844,13270.36
1258,laptop,125014,23752.66
1259,computadora,125042,23757.98
1260,televisión,98621,18737.99
1261,televisión,129675,24638.25
1262,consola,106738,20280.22
1263,laptop,145436,27632.84
1264,computadora,87854,16692.26
1265,consola,69122,13133.18
1266,tableta,56997,10829.43
1267,celular,124996,23749.24
1268,consola,103571,19678.49
1269,laptop,73067,13882.73
1270,bocinas,95407,18127.33
1271,altavoz,129522,24609.18
1272,altavoz,105607,20065.33
1273,celular,88368,16789.920000000002
1274,reloj inteligente,63006,11971.14
1275,consola,114076,21674.44
1276,celular,92984,17666.96
1277,tableta,90162,17130.78
1278,computadora,53658,10195.02
1279,audífonos,141175,26823.25
1280,bocinas,45721,8686.99
1281,bocinas,110554,21005.260000000002
1282,altavoz,101728,19328.32
1283,celular,74451,14145.69
1284,televisión,125720,23886.8
1285,computadora,116745,22181.55
1286,celular,53615,10186.85
1287,bocinas,82292,15635.48
1288,bocinas,54128,10284.32
1289,audífonos,120606,22915.14
1290,reloj inteligente,89829,17067.51
1291,bocinas,80235,15244.65
1292,altavoz,95159,18080.21
1293,tableta,86574,16449.06
1294,computadora,70235,13344.65
1295,celular,70288,13354.72
1296,reloj inteligente,101837,19349.03
1297,bocinas,147995,28119.05
1298,laptop,65613,12466.47
1299,tableta,72146,13707.74
1300,laptop,127725,24267.75
1301,reloj inteligente,106893,20309.670000000002
1302,computadora,140782,26748.58
1303,consola,87769,16676.11
1304,bocinas,143396,27245.24
1305,reloj inteligente,143267,27220.73
1306,consola,54773,10406.87
1307,computadora,51205,9728.95
1308,laptop,51965,9873.35
1309,celular,69502,13205.380000000001
1310,televisión,102157,19409.83
1311,televisión,117394,22304.86
1312,laptop,53309,10128.710000000001
1313,computadora,79225,15052.75
1314,computadora,80680,15329.2
1315,computadora,110313,20959.47
1316,audífonos,125569,23858.11
1317,audífonos,120758,22944.02
1318,laptop,109956,20891.64
1319,altavoz,103455,19656.45
1320,bocinas,121480,23081.2
1321,computadora,50356,9567.64
1322,televisión,65241,12395.79
1323,reloj inteligente,128078,24334.82
1324,audífonos,66153,12569.07
1325,bocinas,64507,12256.33
1326,audífonos,85193,16186.67
1327,laptop,126401,24016.19
1328,televisión,49955,9491.45
1329,televisión,73084,13885.960000000001
1330,laptop,91239,17335.41
1331,consola,113652,21593.88
1332,computadora,130318,24760.420000000002
1333,altavoz,121218,23031.420000000002
1334,tableta,113358,21538.02
1335,bocinas,81449,15475.31
1336,reloj inteligente,88234,16764.46
1337,tableta,50106,9520.14
1338,audífonos,99578,18919.82
1339,celular,124688,23690.72
1340,celular,126142,23966.98
1341,tableta,62168,11811.92
1342,celular,149165,28341.35
1343,computadora,79992,15198.48
1344,televisión,123675,23498.25
1345,laptop,108041,20527.79
1346,audífonos,80498,15294.62
1347,televisión,137649,26153.31
1348,celular,105960,20132.4
1349,tableta,120812,22954.28
1350,consola,95060,18061.4
1351,bocinas,141344,26855.36
1352,altavoz,47731,9068.89
1353,laptop,130934,24877.46
1354,tableta,105787,20099.53
1355,altavoz,135874,25816.06
1356,televisión,149353,28377.07
1357,consola,126125,23963.75
1358,audífonos,68476,13010.44
1359,tableta,120836,22958.84
1360,consola,119828,22767.32
1361,reloj inteligente,45041,8557.79
1362,celular,57316,10890.04
1363,televisión,47857,9092.83
1364,audífonos,109972,20894.68
1365,audífonos,91912,17463.28
1366,tableta,111286,21144.34
1367,bocinas,96255,18288.45
1368,celular,137494,26123.86
1369,consola,132871,25245.49
1370,laptop,94824,18016.56
1371,laptop,130418,24779.420000000002
1372,celular,90354,17167.26
1373,computadora,114969,21844.11
1374,audífonos,71304,13547.76
1375,audífonos,135286,25704.34
1376,altavoz,127413,24208.47
1377,tableta,86976,16525.44
1378,celular,83003,15770.57
1379,altavoz,101237,19235.03
1380,consola,103036,19576.84
1381,altavoz,75042,14257.98
1382,audífonos,52344,9945.36
1383,computadora,138266,26270.54
1384,celular,54940,10438.6
1385,audífonos,140397,26675.43
1386,altavoz,60379,11472.01
1387,audífonos,109400,20786.0
1388,consola,139755,26553.45
1389,bocinas,60731,11538.89
1390,laptop,54436,10342.84
1391,laptop,125263,23799.97
1392,celular,93007,17671.33
1393,audífonos,96582,18350.58
1394,computadora,77317,14690.23
1395,laptop,79247,15056.93
1396,bocinas,98187,18655.53
1397,tableta,99794,18960.86
1398,altavoz,75865,14414.35
1399,audífonos,106482,20231.58
1400,televisión,96014,18242.66
1401,reloj inteligente,144300,27417.0
1402,audífonos,69816,13265.04
1403,consola,53512,10167.28
1404,laptop,108012,20522.28
1405,televisión,132996,25269.24
1406,audífonos,113209,21509.71
1407,computadora,73843,14030.17
1408,televisión,63990,12158.1
1409,tableta,49339,9374.41
1410,audífonos,115870,22015.3
1411,laptop,133779,25418.010000000002
1412,bocinas,135197,25687.43
1413,audífonos,114303,21717.57
1414,reloj inteligente,125487,23842.53
1415,bocinas,118548,22524.12
1416,reloj inteligente,73454,13956.26
1417,consola,48867,9284.73
1418,consola,48732,9259.08
1419,altavoz,139664,26536.16
1420,reloj inteligente,90417,17179.23
1421,tableta,81012,15392.28
1422,celular,46007,8741.33
1423,altavoz,60221,11441.99
1424,computadora,122554,23285.260000000002
1425,reloj inteligente,102041,19387.79
1426,tableta,87045,16538.55
1427,celular,85643,16272.17
1428,consola,108397,20595.43
1429,reloj inteligente,127119,24152.61
1430,bocinas,49157,9339.83
1431,laptop,70089,13316.91
1432,altavoz,55412,10528.28
1433,consola,89363,16978.97
1434,computadora,53070,10083.3
1435,computadora,143501,27265.19
1436,laptop,123831,23527.89
1437,audífonos,73965,14053.35
1438,consola,146637,27861.03
1439,altavoz,87359,16598.21
1440,audífonos,52128,9904.32
1441,audífonos,108900,20691.0
1442,altavoz,112871,21445.49
1443,televisión,60534,11501.460000000001
1444,altavoz,121528,23090.32
1445,laptop,101735,19329.65
1446,celular,134353,25527.07
1447,bocinas,51176,9723.44
1448,computadora,136678,25968.82
1449,consola,136268,25890.920000000002
1450,laptop,112929,21456.510000000002
1451,celular,75994,14438.86
1452,tableta,68874,13086.06
1453,reloj inteligente,122474,23270.06
1454,audífonos,82292,15635.48
1455,tableta,83551,15874.69
1456,audífonos,61899,11760.81
1457,reloj inteligente,132151,25108.69
1458,televisión,96156,18269.64
1459,bocinas,57820,10985.8
1460,televisión,97421,18509.99
1461,laptop,134604,25574.760000000002
1462,altavoz,135040,25657.6
1463,laptop,61654,11714.26
1464,reloj inteligente,135501,25745.19
1465,consola,100913,19173.47
1466,televisión,53808,10223.52
1467,altavoz,104384,19832.96
1468,bocinas,110226,20942.94
1469,laptop,109261,20759.59
1470,consola,61506,11686.14
1471,consola,124235,23604.65
1472,computadora,75420,14329.8
1473,celular,53428,10151.32
1474,televisión,96365,18309.35
1475,televisión,76990,14628.1
1476,bocinas,59545,11313.55
1477,laptop,99016,18813.04
1478,tableta,74478,14150.82
1479,laptop,146303,27797.57
1480,tableta,93386,17743.34
1481,televisión,96901,18411.19
1482,bocinas,89168,16941.920000000002
1483,audífonos,103963,19752.97
1484,tableta,111530,21190.7
1485,televisión,140659,26725.21
1486,laptop,105274,20002.06
1487,audífonos,121215,23030.85
1488,televisión,91146,17317.74
1489,altavoz,148785,28269.15
1490,bocinas,93232,17714.08
1491,bocinas,56118,10662.42
1492,altavoz,134978,25645.82
1493,celular,134006,25461.14
1494,celular,50721,9636.99
1495,televisión,135411,25728.09
1496,computadora,69915,13283.85
1497,consola,98515,18717.85
1498,consola,110184,20934.96
1499,audífonos,65563,12456.97
1500,bocinas,76255,14488.45
1501,tableta,119854,22772.260000000002
1502,audífonos,45281,8603.39
1503,reloj inteligente,112533,21381.27
1504,televisión,84300,16017.0
1505,computadora,127852,24291.88
1506,televisión,145999,27739.81
1507,celular,74416,14139.04
1508,consola,56179,10674.01
1509,audífonos,146287,27794.53
1510,televisión,132682,25209.58
1511,tableta,114554,21765.260000000002
1512,audífonos,136126,25863.94
1513,tableta,49885,9478.15
1514,bocinas,67362,12798.78
1515,laptop,133385,25343.15
1516,altavoz,55771,10596.49
1517,televisión,107043,20338.170000000002
1518,televisión,97006,18431.14
1519,consola,55739,10590.41
1520,laptop,54423,10340.37
1521,televisión,56407,10717.33
1522,tableta,109364,20779.16
1523,tableta,138336,26283.84
1524,televisión,123985,23557.15
1525,reloj inteligente,71690,13621.1
1526,bocinas,99501,18905.19
1527,computadora,128770,24466.3
1528,laptop,100533,19101.27
1529,tableta,61584,11700.960000000001
1530,audífonos,54743,10401.17
1531,computadora,93344,17735.36
1532,televisión,54140,10286.6
1533,consola,74041,14067.79
1534,altavoz,56606,10755.14
1535,laptop,66573,12648.87
1536,altavoz,130871,24865.49
1537,audífonos,143655,27294.45
1538,computadora,109682,20839.58
1539,bocinas,80432,15282.08
1540,audífonos,45872,8715.68
1541,celular,105816,20105.04
1542,laptop,139913,26583.47
1543,laptop,93143,17697.170000000002
1544,reloj inteligente,70251,13347.69
1545,audífonos,98934,18797.46
1546,televisión,69973,13294.87
1547,celular,109875,20876.25
1548,laptop,99843,18970.170000000002
1549,televisión,98579,18730.010000000002
1550,televisión,115972,22034.68
1551,reloj inteligente,59831,11367.89
1552,televisión,117398,22305.62
1553,altavoz,134263,25509.97
1554,televisión,73766,14015.54
1555,altavoz,105570,20058.3
1556,consola,108531,20620.89
1557,computadora,53831,10227.89
1558,bocinas,56942,10818.98
1559,bocinas,143293,27225.670000000002
1560,computadora,134129,25484.510000000002
1561,audífonos,133989,25457.91
1562,tableta,75783,14398.77
1563,computadora,45320,8610.8
1564,laptop,128583,24430.77
1565,celular,144710,27494.9
1566,celular,132247,25126.93
1567,tableta,84921,16134.99
1568,tableta,113200,21508.0
1569,consola,58825,11176.75
1570,altavoz,64360,12228.4
1571,tableta,103321,19630.99
1572,reloj inteligente,100381,19072.39
1573,reloj inteligente,148342,28184.98
1574,altavoz,74562,14166.78
1575,audífonos,147584,28040.96
1576,reloj inteligente,49673,9437.87
1577,televisión,143638,27291.22
1578,altavoz,133317,25330.23
1579,celular,84746,16101.74
1580,audífonos,143452,27255.88
1581,bocinas,103849,19731.31
1582,computadora,64829,12317.51
1583,bocinas,63859,12133.210000000001
1584,audífonos,95741,18190.79
1585,audífonos,60462,11487.78
1586,tableta,104757,19903.83
1587,reloj inteligente,130673,24827.87
1588,audífonos,82161,15610.59
1589,celular,116615,22156.85
1590,laptop,106104,20159.760000000002
1591,consola,51876,9856.44
1592,reloj inteligente,123043,23378.170000000002
1593,televisión,126882,24107.58
1594,altavoz,124067,23572.73
1595,celular,102695,19512.05
1596,audífonos,66812,12694.28
1597,altavoz,127185,24165.15
1598,bocinas,115498,21944.62
1599,computadora,82918,15754.42
1600,altavoz,81485,15482.15
1601,audífonos,64288,12214.72
1602,consola,96359,18308.21
1603,celular,101281,19243.39
1604,tableta,133931,25446.89
1605,reloj inteligente,61571,11698.49
1606,audífonos,62570,11888.3
1607,tableta,52154,9909.26
1608,altavoz,96998,18429.62
1609,televisión,118782,22568.58
1610,audífonos,125646,23872.74
1611,consola,63915,12143.85
1612,televisión,131682,25019.58
1613,consola,97351,18496.69
1614,altavoz,149384,28382.96
1615,computadora,49879,9477.01
1616,laptop,149589,28421.91
1617,altavoz,91754,17433.26
1618,audífonos,64881,12327.39
1619,celular,76135,14465.65
1620,reloj inteligente,137165,26061.35
1621,celular,74760,14204.4
1622,reloj inteligente,71120,13512.8
1623,televisión,82341,15644.79
1624,laptop,56529,10740.51
1625,altavoz,65243,12396.17
1626,reloj inteligente,86698,16472.62
1627,televisión,129512,24607.28
1628,consola,101631,19309.89
1629,tableta,126127,23964.13
1630,televisión,97940,18608.6
1631,bocinas,52223,9922.37
1632,celular,90785,17249.15
1633,bocinas,88405,16796.95
1634,celular,45854,8712.26
1635,reloj inteligente,139890,26579.1
1636,consola,113629,21589.510000000002
1637,altavoz,112260,21329.4
1638,televisión,99041,18817.79
1639,tableta,109210,20749.9
1640,reloj inteligente,71589,13601.91
1641,televisión,48569,9228.11
1642,laptop,86919,16514.61
1643,televisión,47470,9019.3
1644,audífonos,124508,23656.52
1645,reloj inteligente,131104,24909.760000000002
1646,celular,79831,15167.89
1647,televisión,60445,11484.55
1648,bocinas,86327,16402.13
1649,celular,45738,8690.22
1650,computadora,113875,21636.25
1651,reloj inteligente,63103,11989.57
1652,consola,52042,9887.98
1653,celular,52707,10014.33
1654,bocinas,73031,13875.89
1655,altavoz,53051,10079.69
1656,tableta,89774,17057.06
1657,altavoz,70593,13412.67
1658,reloj inteligente,49823,9466.37
1659,altavoz,140686,26730.34
1660,audífonos,45176,8583.44
1661,televisión,138334,26283.46
1662,consola,99022,18814.18
1663,consola,55692,10581.48
1664,tableta,80004,15200.76
1665,bocinas,68237,12965.03
1666,laptop,101010,19191.9
1667,bocinas,88440,16803.6
1668,celular,130431,24781.89
1669,consola,102376,19451.44
1670,audífonos,129405,24586.95
1671,computadora,96041,18247.79
1672,televisión,76702,14573.380000000001
1673,bocinas,125932,23927.08
1674,celular,132395,25155.05
1675,laptop,97763,18574.97
1676,altavoz,111065,21102.35
1677,altavoz,83347,15835.93
1678,consola,65787,12499.53
1679,consola,65454,12436.26
1680,tableta,105166,19981.54
1681,bocinas,68361,12988.59
1682,altavoz,55980,10636.2
1683,laptop,54548,10364.12
1684,computadora,57478,10920.82
1685,altavoz,132358,25148.02
1686,laptop,118746,22561.74
1687,bocinas,124059,23571.21
1688,televisión,98136,18645.84
1689,consola,147647,28052.93
1690,consola,73267,13920.73
1691,altavoz,62535,11881.65
1692,laptop,143676,27298.44
1693,consola,119425,22690.75
1694,consola,85260,16199.4
1695,bocinas,126427,24021.13
1696,laptop,59594,11322.86
1697,televisión,119366,22679.54
1698,laptop,110266,20950.54
1699,tableta,124340,23624.6
1700,tableta,130960,24882.4
1701,computadora,100357,19067.83
1702,audífonos,133682,25399.58
1703,altavoz,94178,17893.82
1704,celular,129897,24680.43
1705,bocinas,123994,23558.86
1706,altavoz,61148,11618.12
1707,bocinas,142723,27117.37
1708,reloj inteligente,98898,18790.62
1709,altavoz,127872,24295.68
1710,tableta,134017,25463.23
1711,audífonos,96091,18257.29
1712,computadora,113335,21533.65
1713,tableta,78864,14984.16
1714,celular,131072,24903.68
1715,computadora,48920,9294.8
1716,televisión,143396,27245.24
1717,celular,50038,9507.22
1718,consola,107486,20422.34
1719,altavoz,49460,9397.4
1720,televisión,54811,10414.09
1721,audífonos,63077,11984.630000000001
1722,tableta,131962,25072.78
1723,bocinas,144801,27512.19
1724,audífonos,113312,21529.28
1725,audífonos,65738,12490.22
1726,celular,133739,25410.41
1727,consola,61306,11648.14
1728,computadora,106097,20158.43
1729,celular,140002,26600.38
1730,celular,121218,23031.420000000002
1731,laptop,57893,10999.67
1732,bocinas,138508,26316.52
1733,reloj inteligente,80395,15275.05
1734,consola,111033,21096.27
1735,altavoz,141601,26904.19
1736,altavoz,75879,14417.01
1737,laptop,114253,21708.07
1738,bocinas,56049,10649.31
1739,audífonos,96979,18426.01
1740,computadora,107873,20495.87
1741,laptop,106420,20219.8
1742,bocinas,102759,19524.21
1743,reloj inteligente,70146,13327.74
1744,consola,142592,27092.48
1745,laptop,131743,25031.170000000002
1746,consola,114660,21785.4
1747,computadora,61375,11661.25
1748,bocinas,80614,15316.66
1749,bocinas,146241,27785.79
1750,altavoz,124935,23737.65
1751,laptop,149485,28402.15
1752,televisión,115701,21983.19
1753,audífonos,149304,28367.760000000002
1754,altavoz,111523,21189.37
1755,laptop,69623,13228.37
1756,reloj inteligente,57424,10910.56
1757,tableta,100239,19045.41
1758,consola,48300,9177.0
1759,altavoz,133427,25351.13
1760,computadora,66466,12628.54
1761,bocinas,86304,16397.76
1762,consola,136247,25886.93
1763,tableta,119164,22641.16
1764,audífonos,94120,17882.8
1765,audífonos,47802,9082.38
1766,reloj inteligente,105910,20122.9
1767,computadora,145311,27609.09
1768,altavoz,138803,26372.57
1769,laptop,144154,27389.260000000002
1770,consola,50111,9521.09
1771,tableta,128567,24427.73
1772,reloj inteligente,98219,18661.61
1773,computadora,142531,27080.89
1774,laptop,51899,9860.81
1775,consola,51002,9690.380000000001
1776,televisión,146012,27742.28
1777,celular,122007,23181.33
1778,altavoz,82543,15683.17
1779,laptop,116324,22101.56
1780,altavoz,131349,24956.31
1781,bocinas,129635,24630.65
1782,tableta,97793,18580.670000000002
1783,laptop,144646,27482.74
1784,consola,72026,13684.94
1785,laptop,129633,24630.27
1786,consola,115127,21874.13
1787,altavoz,49848,9471.12
1788,computadora,49600,9424.0
1789,bocinas,50905,9671.95
1790,audífonos,105003,19950.57
1791,televisión,53150,10098.5
1792,altavoz,67147,12757.93
1793,tableta,81755,15533.45
1794,consola,110454,20986.260000000002
1795,audífonos,65050,12359.5
1796,tableta,143951,27350.69
1797,computadora,145449,27635.31
1798,altavoz,60557,11505.83
1799,celular,82439,15663.41
1800,computadora,108284,20573.96
1801,audífonos,61778,11737.82
1802,computadora,129175,24543.25
1803,audífonos,63086,11986.34
1804,televisión,117825,22386.75
1805,computadora,132691,25211.29
1806,bocinas,121259,23039.21
1807,audífonos,135937,25828.03
1808,computadora,136410,25917.9
1809,altavoz,75331,14312.89
1810,altavoz,115393,21924.670000000002
1811,televisión,142196,27017.24
1812,bocinas,76851,14601.69
1813,altavoz,71020,13493.8
1814,tableta,115015,21852.85
1815,televisión,126377,24011.63
1816,celular,92430,17561.7
1817,audífonos,109761,20854.59
1818,celular,122548,23284.12
1819,reloj inteligente,69691,13241.29
1820,computadora,115498,21944.62
1821,laptop,49283,9363.77
1822,bocinas,50489,9592.91
1823,televisión,137222,26072.18
1824,celular,58627,11139.130000000001
1825,bocinas,90518,17198.420000000002
1826,bocinas,125709,23884.71
1827,audífonos,64915,12333.85
1828,laptop,102148,19408.12
1829,celular,76198,14477.62
1830,reloj inteligente,136511,25937.09
1831,tableta,74576,14169.44
1832,consola,103342,19634.98
1833,tableta,56229,10683.51
1834,televisión,84356,16027.64
1835,bocinas,113051,21479.69
1836,tableta,97329,18492.51
1837,laptop,113187,21505.53
1838,altavoz,145955,27731.45
1839,audífonos,142175,27013.25
1840,reloj inteligente,119487,22702.53
